date,energy_production,energy_consumption,renewable_production,nuclear_production,thermal_production
2023-02-07,96.14891625020876,99.77354459484066,14.298807571815136,31.443968179583518,30.122837256804882
2023-02-08,99.44383845665911,100.00875674221524,10.623662701225694,30.61305004411612,28.790233772658205
2023-02-09,107.2047736637543,98.62617757308921,15.245280885996502,35.15365777022427,22.11329368523488
2023-02-10,110.04665590887882,101.9520082041639,21.901558614005097,39.25245913478633,32.816526293804124
2023-02-11,107.34313701629966,96.98617520013207,11.028516269685007,47.36545010816761,24.320763650191992
2023-02-12,106.03810477048158,99.86593849087434,19.927324944024726,44.543381395326165,32.391759097956594
2023-02-13,105.23891771038302,100.75643584579926,21.936856978337786,44.85413042399962,33.00402184796307
2023-02-14,99.47791772039955,102.03973863996559,16.684877816339217,38.50986668896151,23.04049706257296
2023-02-15,103.39536222854292,102.73051125067985,25.418244074916437,36.91869985093926,21.226992542213363
2023-02-16,104.81337236801882,97.31932670274058,12.131965062675436,37.42077525969205,35.6152317213688
2023-02-17,112.52205151405371,96.18680979416044,11.502755634716175,49.752991274721154,29.196008475386403
2023-02-18,109.07226167748216,104.71636664940742,24.563775124072066,30.80218382824965,21.163275910109515
2023-02-19,98.65452010015188,101.97271873751122,19.90982632412397,47.34062992244897,39.89732634339534
2023-02-20,109.2034779317596,98.82098685815883,23.768047928554722,41.57350817144787,21.155611219927334
2023-02-21,105.76873686675779,105.80877454163908,18.696546772074925,38.77230838379181,33.90070457717106
2023-02-22,104.41834850917796,101.58939071144478,14.928040664782136,44.50515320830273,39.67357850526827
2023-02-23,110.96783801177212,104.8654568062457,26.382046353483993,39.733378828494054,24.783602084318513
2023-02-24,113.16860849422653,101.61344414962774,25.988317579379583,47.468464761633214,22.844987373743923
2023-02-25,112.7717911856546,107.67455624670484,23.893929417088536,48.01403728022517,22.427698788448577
2023-02-26,104.01867791691096,106.83783495374892,15.442902744599253,38.43441853746911,26.06550295135191
2023-02-27,106.76564438440201,100.90247256548923,21.804613337381742,35.536555944701036,22.020916220212932
2023-02-28,110.06250121336261,104.63966009793889,17.219477938800537,41.84700657186724,33.84322683388264
2023-03-01,113.37589655088708,103.73466458097568,11.831641466532684,48.24726691233382,21.245835962601255
2023-03-02,106.19176839353158,105.97600633880347,28.346271509244858,34.21324378011333,30.188442562995796
2023-03-03,107.74626866397689,99.04488045609646,12.736372618379228,42.45933167126965,39.93393707705954
2023-03-04,103.22724218141228,104.06528802114926,29.00474707641605,42.63120440185041,36.279405390120374
2023-03-05,102.85964197903029,105.24781354009568,18.920115459159113,44.66226044830562,32.304388764620214
2023-03-06,112.98244257656647,96.85963231240704,13.702658576772393,32.6313537025452,26.125072415732234
2023-03-07,115.77750883937655,98.64727141922063,20.838018947567164,44.31649929364177,32.47791672583277
2023-03-08,108.71008752012469,96.13841396914077,27.458916717528165,48.18065041331282,30.540829278233034
2023-03-09,114.15894437131345,101.504803402149,24.644497728191226,33.59366217740484,28.52166767780743
2023-03-10,111.0178930024045,104.52039706912096,26.131222957228996,34.75086649847755,22.614207534803988
2023-03-11,106.04981806276635,106.92740462492165,23.175667334214346,49.42790188083279,37.732084304809334
2023-03-12,111.14535031577132,102.69298217184273,23.84553129035705,33.619539054189794,28.99569297642645
2023-03-13,117.0887434117488,107.40469510024904,26.983913031306386,47.08770186739159,23.8924502364153
2023-03-14,109.27683367872166,98.42446672477247,14.99336017718372,39.84555712896069,27.35518701754579
2023-03-15,117.33378344202157,97.49830481229577,19.788499272862808,34.94462148806354,28.282595050578543
2023-03-16,96.46362274547033,102.4832355160454,14.424188836392045,47.41499802545023,36.550757911337485
2023-03-17,113.72081036059912,103.84123461779632,29.75336015993294,38.90610510005331,34.67228761122804
2023-03-18,110.09263471773941,102.62783525695656,28.881186793732265,40.296347078593804,35.386097872826795
2023-03-19,108.20560246618574,96.55818507469243,10.788536227370118,37.18466738799531,20.220625288572943
2023-03-20,110.19980843440172,102.525443522841,24.11150345031377,41.859017028698545,28.32307996359523
2023-03-21,99.8406388420521,98.9093782305307,28.504966348313317,33.27047745170046,29.626883032706473
2023-03-22,108.71470526352853,104.859469408663,13.61150690254667,37.821630733035214,20.383845536461134
2023-03-23,111.63030102507965,103.97558527230728,21.358904611052587,49.38824644670575,25.196264174900683
2023-03-24,117.26296464764744,100.07915618016983,28.309765951760838,35.16266865402255,35.2057964624427
2023-03-25,107.3079738595053,101.37785920868875,10.678919571715976,43.13473329082584,22.74219411457998
2023-03-26,105.87975407971338,99.7601371096766,23.9484053449368,36.503801284493896,30.706202629051834
2023-03-27,107.43339385101685,102.76570596333211,15.946980147451015,45.46946251373201,24.30403744034475
2023-03-28,114.53620054998217,105.83277893068114,28.487923907530607,32.617473214366996,20.242415492877864
2023-03-29,111.61700527937998,100.02142164585861,29.421164903307357,49.39642090157089,24.82402915199083
2023-03-30,107.33555319272044,104.49962291579804,28.885329782268677,39.07579082767278,39.517475098201075
2023-03-31,112.55883727796362,101.40322723480014,19.484284333149276,34.72100926692928,36.030742237659794
2023-04-01,110.48307276653911,100.6195295190521,27.240853019786268,31.469934946600254,39.19153288642067
2023-04-02,114.84313235002635,102.67883483802585,26.890987970701406,33.395158101750816,29.757080878527248
2023-04-03,106.48890111716061,99.89360630197979,16.382009464865114,40.395478971120355,22.19472397355007
2023-04-04,108.35715207388473,101.3354223294573,26.57830948301355,36.740063528625726,30.95918977947386
2023-04-05,108.02825639018954,99.39740404691372,10.740152694309852,46.577667317652185,29.08754669119922
2023-04-06,102.66159686799334,108.8775126856723,21.92539756964106,38.617750473236114,36.887141654792316
2023-04-07,111.44719040286459,103.07906186994855,14.60017674575406,34.9742854517526,21.961651615684893
2023-04-08,111.25632947190641,100.86166596482782,12.411337715545576,42.3428997320806,29.764822740435562
2023-04-09,109.95813577588645,103.58799452634199,11.539064032584182,44.135544337708914,23.000973293879685
2023-04-10,108.73820497305881,102.59192836287515,23.925775517562794,33.340838158019,26.4935185378012
2023-04-11,102.80992219207134,102.24651192325905,16.797499275361325,33.35238432576635,34.747141547755994
2023-04-12,107.75625488581152,104.73008529984092,24.49533543057523,30.73342853867086,29.52036258737533
2023-04-13,108.11569293716597,105.13593554598178,11.307126815978847,44.72804030131281,27.517765702915387
2023-04-14,105.7847505703468,101.24540609033234,16.305806756612206,43.2760905524361,27.889525571400707
2023-04-15,108.95367694799364,101.08062968312491,20.789825847506744,39.492617514996276,29.188935368119733
2023-04-16,111.74143625036331,101.95179048157756,25.814463296779273,46.883408979383944,35.700330876741134
2023-04-17,119.11030733629329,95.83773876998576,16.3750500586414,46.113403059001065,37.84169377880469
2023-04-18,110.50759454980069,98.16219120191754,22.51782752874018,41.70708728793504,39.10669373007856
2023-04-19,110.87493012348679,106.77036533823194,27.71955496472374,47.36542561026518,35.7380677251059
2023-04-20,109.16458038747362,107.56435111354742,22.31726376364609,34.116824200735365,26.308137914960255
2023-04-21,99.8897597236265,101.83978452142824,14.659189495072676,32.238392387954555,33.762694121730846
2023-04-22,109.29504205665812,104.27176003629066,10.48801563113076,35.394992230339795,28.75206248110784
2023-04-23,109.66996451265943,103.42880123399405,27.401977478018598,31.141737121786296,25.09341244092102
2023-04-24,121.62344987280623,111.68243387366955,10.425388217007743,40.62339056002064,36.81743158851845
2023-04-25,108.28110239802533,105.75305051184849,27.49403345368399,48.73211384589923,20.7685269792465
2023-04-26,110.683572972262,101.95691623403285,20.578742680544238,30.786870813370193,38.03523984270847
2023-04-27,108.93248745241596,99.41821571895245,28.781353970257925,32.442198280200536,29.22954929249468
2023-04-28,103.19016783514918,97.40750745782476,25.975664715473307,39.043980565668704,32.74402953616561
2023-04-29,114.6725069799242,102.77710523348094,29.95868221066675,48.6775003505581,33.187078444115656
2023-04-30,112.6402383897288,99.83540634518303,17.014236309034203,36.32312209953501,37.90235481413073
2023-05-01,112.75528177495059,97.77333650299526,25.34376577862254,40.14469617376785,32.733393643344144
2023-05-02,104.17012591311952,100.033931896947,18.03861827218484,30.831457181007842,32.27867169520124
2023-05-03,115.6453928351796,98.6604930135561,19.597512406078177,32.966864019241775,21.3330408112138
2023-05-04,101.53396638353686,106.8960022632163,22.5501092643674,49.73260245917694,30.36816043890408
2023-05-05,111.38677604253199,104.40691172967286,27.473542283726776,49.30237392872091,23.003380016340834
2023-05-06,119.31153292323626,101.66348591139925,29.681669383985902,30.098799618688194,34.74867537442971
2023-05-07,103.31086036158565,106.05066600646134,25.365468277290365,49.03623570846478,30.244438416253487
2023-05-08,105.3338918664453,101.76440933451018,18.355335643346677,42.78239875631001,33.604555584167066
2023-05-09,108.56305628864766,98.86798696658276,18.427140045541403,47.35836589040044,20.833458012047686
2023-05-10,105.44445036724517,105.93883514206989,24.75164603177783,39.094797112677185,21.695840320916066
2023-05-11,100.10318139545649,102.90192897168369,14.775542915366046,40.311920571585006,34.326467761253646
2023-05-12,108.09165528770055,98.08733386795696,12.209482262627894,39.7769316051384,21.441686719973468
2023-05-13,102.3273675592749,100.54009286807351,17.09244315281553,43.337285150922085,21.42513455530517
2023-05-14,109.89463042849599,98.3944798601018,15.744779833081635,32.79302509512626,20.24216950469775
2023-05-15,102.81509893731693,96.78137689389575,15.9261624091198,30.59947179745356,39.1300279659896
2023-05-16,115.04524756595256,103.61499307528682,14.672155020998199,36.15859883182382,34.75016718918014
2023-05-17,103.26050267507843,106.4696652308181,10.841863792727239,44.09361525473294,27.065028170041284
2023-05-18,105.4455285200434,96.4489661594,10.357478694668277,34.03706904245897,25.930711625753105
2023-05-19,111.00039835571813,102.23515752516754,29.75444779472063,43.468648666498346,26.994064594916992
2023-05-20,100.65341251260038,98.49425956845064,18.555462674717248,49.398240922145405,35.49307062362364
2023-05-21,107.81793831515598,98.88313476241417,17.686532943193633,31.878014315788366,33.22741222140829
2023-05-22,113.08727734350299,98.46406908495608,23.5929456538614,43.452042364502525,23.70391135734936
2023-05-23,98.38313095955951,97.54446539685306,14.365077757301282,38.87500438609142,23.482186706681688
2023-05-24,107.21079743861986,100.17566740060116,28.99922367900451,47.362845087550106,21.967912994267948
2023-05-25,107.45225997087539,97.42942645047351,25.726900288311043,33.54299578894772,33.206054394026765
2023-05-26,109.92535499113578,100.62436298313891,11.78822004624519,43.85251904452329,35.287453244434715
2023-05-27,99.69309896853431,99.55156768999238,18.35161551569857,46.76230579296221,25.30092856650008
2023-05-28,99.13543961362186,98.87333400263536,27.582366151243292,48.892284389480466,20.418899220618258
2023-05-29,108.20560045218625,96.75402311315662,28.894640445828205,43.66496056579292,21.643433349528546
2023-05-30,106.93732775157244,97.6316095166202,19.348030224997395,39.94349528016855,39.357200696900605
2023-05-31,106.55976473334871,101.51201406277274,22.268227784214154,42.35694480402428,25.908895549548404
2023-06-01,106.89286495764341,100.63125069099996,13.340678921841505,47.37809968957436,35.384462956762675
2023-06-02,101.61229452656531,96.07726877317054,29.823372522739533,41.41219493277659,32.49327137708528
2023-06-03,106.02399555689192,99.18817857315719,14.633434027668867,30.607741193936736,27.638792793057917
2023-06-04,106.17695744323204,101.02343743150628,28.854635482702513,48.61897391013956,24.113745243911104
2023-06-05,100.98730984495275,93.63903770470355,22.992932979847367,43.790535020631225,22.42772836318813
2023-06-06,113.73406039922872,100.15423085194377,22.154735897577183,43.53026771554493,32.30025936077733
2023-06-07,106.61916800425448,96.41213144291889,20.25377022033017,34.31350304795434,35.49267561275576
2023-06-08,98.13704210214297,99.98664367630445,14.613396234355173,43.17770940465314,32.878085070822614
2023-06-09,107.21867080973381,95.85894474362418,13.530560640110165,37.87728811308317,30.606042664983164
2023-06-10,98.90367130090304,92.60701741963817,14.409724181403508,43.024659540829845,20.839024468632726
2023-06-11,107.55256032600994,93.01108253218865,13.72876524288509,32.13186060615981,39.36977555188768
2023-06-12,109.24910102174437,97.90915334135,25.591689471335066,43.15690609206072,35.97428383309149
2023-06-13,99.19067323048675,98.41443536296069,17.002505183334602,49.98827451541333,25.856440734019294
2023-06-14,107.94795105557988,94.7919064521734,11.156853531267927,30.96424077721112,39.599406587177015
2023-06-15,105.03103282741739,99.28947993052005,29.382052602816227,49.54348368442635,32.037631792726444
2023-06-16,106.91260755196461,92.25728521478685,27.675717699268514,38.13815921445741,31.64845316414493
2023-06-17,112.12061984054981,96.9110845458821,28.55504566390426,47.415069006745185,34.96146358859065
2023-06-18,101.243281224795,93.34312884456013,29.898156452928706,45.647709681165466,36.23539576180275
2023-06-19,98.53437588051868,94.88693703843842,13.477904984389745,41.34032521973336,33.12957214663005
2023-06-20,97.68763700627034,96.85036333746761,17.924840378053176,44.76898418502653,22.561914927324
2023-06-21,97.88767747310857,93.99214302249676,25.164769514081826,47.57031122602696,26.765350119889966
2023-06-22,101.41215731018511,95.28446605311503,23.920412361075844,38.08280643302066,38.561672806520995
2023-06-23,103.33383000346838,99.32133453115145,13.077918126797101,36.54066323126477,24.49231223687704
2023-06-24,102.84144596584883,94.43571796678955,26.316662499812356,43.351867711271694,27.443340476750265
2023-06-25,105.42339801970593,98.53706175581607,14.488811436733213,46.15691883882517,28.64153765888392
2023-06-26,101.18159953060648,92.5041514930007,14.476352296452461,45.245702695532316,28.788099793889046
2023-06-27,108.21303788395858,97.34570653228343,20.73948845786827,45.95627297717269,32.25879164989051
2023-06-28,99.45058062614486,99.9437976958414,21.858798696834064,38.711666296258656,38.861516754894154
2023-06-29,114.20297860660602,88.06677271854448,21.601724156756223,46.35668432350043,24.8138542366501
2023-06-30,103.55855906887034,92.9534920976248,11.829736747955097,32.40418110741217,22.43002752601836
2023-07-01,95.97239662018991,96.93776390335867,27.54921725260761,40.88978195921699,23.949409797198747
2023-07-02,94.73160747858132,94.45971981698054,15.31200085177412,30.115173209962432,37.73849800418539
2023-07-03,102.32629210732905,96.04458164500443,12.590298425656083,36.491716598005404,32.916216253104125
2023-07-04,98.62450167109942,92.98149691803548,27.774961597379544,37.32923069742796,25.7181357847832
2023-07-05,103.13978014041517,94.91559149838245,29.113029964595068,37.92345383218511,36.318938779372345
2023-07-06,101.7640553492098,94.05126207489741,27.24255234530901,43.90934413379725,37.22739992726872
2023-07-07,98.861990644381,97.88425435111172,26.19032149449756,37.771162025406916,36.93028677380556
2023-07-08,94.82066391148598,95.00696853136604,23.104839612780435,38.973872452450614,38.378530672791086
2023-07-09,91.30917380535374,95.11953592925205,21.017147412182787,34.75088261748655,25.04482040346723
2023-07-10,96.47994346513909,92.73438368201195,11.739735198228203,37.4650358325868,35.10083857492557
2023-07-11,102.82400200241862,92.37078775242352,18.169064261413972,34.54539254526303,29.2107899454828
2023-07-12,99.44239859126586,92.399869333033,17.45377034024628,31.46391847536887,36.83997105780123
2023-07-13,91.97364024918444,94.74522374133039,15.195075675206525,42.06897186762756,34.569813543232264
2023-07-14,98.89917573132014,92.1636634391906,24.468402273771698,43.36425597110033,35.52894892999449
2023-07-15,99.79137774424623,94.16115724717088,19.917514701575417,42.38980692019229,33.12323675362143
2023-07-16,93.2776561166882,99.38375703409142,11.620924318152959,39.26988087601145,23.548575389394138
2023-07-17,98.29840372491829,95.63719666644761,14.403664038996226,37.595715603584594,30.900538377938766
2023-07-18,97.65438866494992,91.91260546167241,23.66517527319192,47.26667299143651,39.69339479049016
2023-07-19,91.48284175885472,96.3617963648981,11.522617189806004,40.38163570272436,38.74776132994238
2023-07-20,98.82180860900651,91.40207132674743,27.024138280975375,39.583637552594624,20.863474715940235
2023-07-21,99.6728522224829,86.38077006697984,19.902930540279485,30.512841316128714,23.296296314588744
2023-07-22,102.12117139363109,89.34047320945155,19.61173154653296,36.824956552523126,22.63457546909124
2023-07-23,101.81288713346717,86.62272573555657,21.84815569319035,37.603912375717144,34.51959819970591
2023-07-24,89.49451585291688,91.05174970203792,26.493619318502983,37.97645561793801,36.355706597138905
2023-07-25,91.53379514838474,92.03359141593694,16.95618415804386,41.60344738454665,24.270227326213437
2023-07-26,98.63927356947863,96.88058972357412,23.56032305118127,40.672050934537566,30.11705385903658
2023-07-27,98.47537016640483,92.70593445076753,21.314639279915824,42.15810185586889,36.814060560224
2023-07-28,98.3252350318347,90.94269569381697,15.340565403388426,45.29766523084257,34.65603089532501
2023-07-29,114.85846960976866,93.96406646874651,27.57259972710316,46.25971477432187,30.844744109836967
2023-07-30,98.29538561838125,84.71934052490867,25.94852043213856,44.36246152452989,31.806953809175457
2023-07-31,100.96623312416436,91.93756761293479,23.169036693168508,49.110473919098695,30.1672109383256
2023-08-01,99.9072817463791,93.42241392479139,27.011634581884838,30.364651653527233,25.950969026376413
2023-08-02,98.24453812207123,86.55430675509427,27.34588401919605,33.91555971367092,31.300439857180322
2023-08-03,93.26302986663976,94.30276300149397,24.167259534300698,30.151257499562842,33.777706041001814
2023-08-04,98.487545620847,91.76964883718777,26.74026656727344,42.94949428309206,37.46645831721615
2023-08-05,90.68346954190564,89.39221274997239,23.949429233385672,47.96061097899974,32.72582707958496
2023-08-06,93.2200143421982,92.42163149903745,23.602815435206008,34.86964593152599,35.22243074086316
2023-08-07,91.83545958181124,97.2219004301786,22.372227564303685,48.54069089592613,23.20143269909146
2023-08-08,94.53151817400688,90.8433167468357,25.054332791152824,31.205347805791217,29.231149488395797
2023-08-09,105.55705220111832,90.93166925310162,13.172102105861473,48.68872053611028,20.186632396541867
2023-08-10,84.51082803740799,88.69964050167265,27.61741518397857,37.03245374479269,24.93357729043246
2023-08-11,97.14367280591422,87.42036437483895,27.43687055490464,32.02841656898433,34.52923430226009
2023-08-12,85.5158735116861,92.35456974374023,10.584945660691183,39.717435183726515,39.83619902698727
2023-08-13,91.08877709896197,87.19049766460071,26.516335011295254,35.13553135441016,21.983561991744317
2023-08-14,98.76411434270149,89.87018779794991,12.577397349468903,35.697458039238455,28.029886317225767
2023-08-15,93.51366600070716,88.12084038388852,16.70237708518284,36.14579929852573,36.00141937398319
2023-08-16,87.6784638414837,90.89068966214336,24.870165125832155,46.06051795665327,24.080712692577976
2023-08-17,89.36764535262839,90.35631743500342,13.215197920966164,40.78322553350509,31.101698986045726
2023-08-18,96.22121960791377,92.371204523366,26.359340482381242,36.22615398312007,34.661425920593494
2023-08-19,89.05259130054944,87.63349037074387,26.64268355915484,42.206675666218366,32.31970900520358
2023-08-20,93.67007283942392,88.26059910733112,20.149354675216724,44.32301348446387,23.760494692308324
2023-08-21,92.701190924199,86.04237423239701,10.127717434336672,35.45248001467068,27.107691373714786
2023-08-22,89.1031121340655,87.55601131744731,15.740762663498256,38.27098203050703,35.675835689707945
2023-08-23,102.97088003295622,89.93282914819822,22.338538367514843,32.437721866738954,31.084530282640333
2023-08-24,95.31309656080292,90.98576700930634,29.62372356054847,33.622986990693605,20.104592270858255
2023-08-25,81.9124584288858,85.8640411172062,22.636270540333367,43.622357079299654,35.219815200561875
2023-08-26,92.86747211063768,91.15697818974942,15.196071621283195,33.62876695391254,20.70622709880478
2023-08-27,88.5256871616989,92.53460916484752,22.680114061992228,40.5032676733412,34.914675654624645
2023-08-28,95.99862468674202,89.62947111987984,20.79970759431711,44.18092523444865,24.04961120330475
2023-08-29,87.67814151365013,93.94298360232511,25.596907903022874,32.13753846189488,39.161469602387605
2023-08-30,90.97382721913486,85.91663994386477,12.139612776539169,41.34624439257807,27.35881502604169
2023-08-31,93.98171469740402,84.43145853206714,25.22055805004056,35.13125567402727,26.538632326761583
2023-09-01,95.69735469035149,82.75870222888787,20.825331573522206,49.2585375047516,22.977761006648894
2023-09-02,85.2814547776279,92.51448238479297,29.25984007717989,39.670912934398494,26.112084309804295
2023-09-03,89.5273717810599,89.9229993372739,16.837443320773723,46.119850995503164,37.53301523656401
2023-09-04,88.74470021790029,87.7287874062327,22.652437862678962,41.00453084312524,39.926686752544946
2023-09-05,87.77496092978235,88.67319155308019,28.64056211020035,30.868250657096382,27.366190610136968
2023-09-06,99.79371317815864,84.39668643950739,12.050194559813585,42.66302751188044,28.97221261909085
2023-09-07,92.91886225386261,95.05241889809675,28.744569744729024,49.028066844133136,34.441418764054745
2023-09-08,84.51974396773083,88.04699453745053,23.757714446016266,42.03223640292663,37.723915609301486
2023-09-09,95.34640251334295,87.93385860626992,11.356741182103438,46.3837771885358,31.860886683735682
2023-09-10,101.30354167468337,89.73150842339224,16.019271338936324,47.68412926696816,27.830513963556587
2023-09-11,95.79351283980142,88.94797692484669,24.16344177290563,34.56159543897865,28.252436816972477
2023-09-12,82.97553873632573,88.12956292571403,11.347012029375435,34.240896798164535,33.91236292993614
2023-09-13,88.09521383554703,85.04168399356669,21.643409203525465,42.21961977701984,20.064365272085574
2023-09-14,96.79774577962866,88.78495709836442,16.917661139059135,38.220569396134096,32.39178674919681
2023-09-15,86.87447450203312,92.97633095352674,22.41831035534954,46.797226057334406,27.109860208827147
2023-09-16,92.58439165508965,91.32849574995176,10.914840676250257,48.00046246796022,35.88394662554168
2023-09-17,94.19379243690605,92.03605761572568,27.430736123047524,37.06842758605436,21.85981279646264
2023-09-18,85.64416567581897,85.68940739767395,29.469779383547937,34.73741117948964,31.76404533896781
2023-09-19,89.94226771336731,84.2231011341653,29.37755710571383,45.61051030487724,29.619457797722475
2023-09-20,73.99752638319974,86.78572970653714,24.993036634858495,35.49612071096272,32.84651051810455
2023-09-21,85.04879627352874,87.30376232102623,12.60172480261264,46.45228637027357,21.297071889659367
2023-09-22,88.87767774339589,90.39498935570221,25.16526391858045,38.47476507297526,31.599675748562625
2023-09-23,83.87430818785235,82.01318538899682,10.49173832917603,43.35099798582941,31.229691759190473
2023-09-24,98.25091587972364,91.6597384464342,10.442471030579945,31.910706276693364,31.213201888323418
2023-09-25,82.9167246175227,86.57992151012371,16.472204382990824,42.47718649353146,32.06975333192909
2023-09-26,87.8487244555081,85.75851430135216,19.772863808093316,39.03535357474458,33.529358744527244
2023-09-27,90.68711386888874,83.99041566018613,25.408148356155863,41.73216926350948,36.0997799936154
2023-09-28,97.22719483667665,82.05209269747957,23.665907532130106,33.36028415489727,25.396414402564286
2023-09-29,82.83189208825247,89.47847402720548,18.918054127534965,44.73747489888364,36.50098820360124
2023-09-30,95.82035595390123,87.22358365606635,15.472533325633318,47.25594155086457,29.96511364526907
2023-10-01,90.05199871855056,83.13078403153892,29.942490003154223,34.33479600181551,21.541165582686624
2023-10-02,85.09254934739833,83.11483776591962,18.523626044719457,31.914291110403234,21.171018584879583
2023-10-03,92.31283235151744,85.99449788629049,19.02774048659351,30.47277172092673,26.684766373921214
2023-10-04,91.00279836547051,92.01306448595072,13.272476423833384,42.83943000886532,35.69793954222935
2023-10-05,87.01456140265039,86.23374257666467,25.89619097499859,42.141880721775614,34.15361869481831
2023-10-06,90.37576069386854,82.51197135578045,23.87364451562977,40.933948254281404,35.77229929344813
2023-10-07,88.1142420542194,86.29541883856474,14.415392255775208,34.63894192231951,30.345381128832187
2023-10-08,90.62540765731671,86.22808603560537,11.647620912316853,37.81811991811029,28.80397995910981
2023-10-09,93.38843127842591,78.97156239583182,23.60998604149426,41.88952670372346,22.94905053412568
2023-10-10,98.03075912985322,86.91765543974773,23.090224285622703,39.935337177183385,26.56385507218623
2023-10-11,83.9374280819259,86.40840087022208,15.465190539964187,49.755710404297744,28.680387323477504
2023-10-12,100.82042870576042,89.21282856042352,29.017271245008207,32.72879505113466,21.772008593592346
2023-10-13,80.4264962996714,92.69641652266316,13.021157835618006,43.902891080951875,24.412239054224223
2023-10-14,89.46259110976551,90.55690835659802,18.64669602085204,38.086375362085846,31.964505881274775
2023-10-15,93.20058148069867,86.40053028695614,28.872318403351976,38.5639922985123,34.713262284783795
2023-10-16,91.7043201201601,83.91991089896294,18.394546338522446,44.35195531316353,39.966950227858995
2023-10-17,87.22910302434848,94.99415990851075,22.77051895328171,43.84872302648739,38.66226662687116
2023-10-18,89.34809090949062,87.48861703106506,17.951887959255885,49.825119874043764,32.851303990703826
2023-10-19,87.97264706078678,87.39190926300358,15.484304046973401,32.5678857890825,28.42496106588144
2023-10-20,87.5426110523274,87.31917260830876,29.679552959196563,32.08219298768333,32.72354729416465
2023-10-21,94.7920466108337,88.02948318288642,18.18668012630086,44.48677634257482,35.71303236160464
2023-10-22,92.38651685040628,87.04807030069301,27.88198407358269,41.56773834012818,22.366723818467747
2023-10-23,87.19707973546748,85.80831614877589,14.599092117821723,35.48321333119612,28.198097793925765
